date,sent
1/1/15,-0.091087719
1/2/15,0.026932515
1/3/15,0.047103448
1/4/15,0.05492
1/5/15,0.042015625
1/6/15,0.044505102
1/7/15,0.04720442
1/8/15,0.050521951
1/9/15,0.081637755
1/10/15,0.043603774
1/11/15,0.072772727
1/12/15,0.076915929
1/13/15,0.089579345
1/14/15,0.042316176
1/15/15,0.059073643
1/16/15,-0.023248322
1/17/15,0.014091954
1/18/15,0.028615385
1/19/15,0.092712963
1/20/15,0.086082192
1/21/15,0.092965657
1/22/15,-0.029319923
1/23/15,0.000278515
1/24/15,0.044330435
1/25/15,0.035341772
1/26/15,0.067606557
1/27/15,0.070253275
1/28/15,0.103106061
1/29/15,0.080878505
1/30/15,0.087132759
1/31/15,0.058038217
2/1/15,0.066964602
2/2/15,0.069319767
2/3/15,0.10673236
2/4/15,0.073051282
2/5/15,0.080511236
2/6/15,0.04632948
2/7/15,0.061875
2/8/15,0.043734177
2/9/15,0.057111765
2/10/15,0.041377907
2/11/15,0.052583815
2/12/15,0.066210227
2/13/15,0.060227979
2/14/15,0.052277778
2/15/15,0.048939597
2/16/15,0.036842593
2/17/15,0.0524
2/18/15,0.082222222
2/19/15,0.039651724
2/20/15,0.038121569
2/21/15,0.037923913
2/22/15,0.056564103
2/23/15,0.063848485
2/24/15,0.063942857
2/25/15,0.075357447
2/26/15,0.062491736
2/27/15,0.052457627
2/28/15,0.076120482
3/1/15,0.030447368
3/2/15,0.047994898
3/3/15,0.090163551
3/4/15,0.058509434
3/5/15,0.048870504
3/6/15,0.051918819
3/7/15,0.043719008
3/8/15,0.092878788
3/9/15,0.052105
3/10/15,0.045960976
3/11/15,0.050123596
3/12/15,0.091238372
3/13/15,0.051606667
3/14/15,0.095964912
3/15/15,0.07025
3/16/15,0.031805825
3/17/15,0.072221198
3/18/15,0.117
3/19/15,0.119493333
3/20/15,0.12200361
3/21/15,0.103091603
3/22/15,0.122075949
3/23/15,0.0876875
3/24/15,0.044286408
3/25/15,0.082346847
3/26/15,0.107044444
3/27/15,0.071329412
3/28/15,0.1050625
3/29/15,0.063090909
3/30/15,0.08934555
3/31/15,0.06855516
4/1/15,0.053108787
4/2/15,0.042246575
4/3/15,0.075928
4/4/15,0.030619565
4/5/15,0.01445098
4/6/15,0.07533125
4/7/15,0.097727273
4/8/15,0.059361702
4/9/15,0.056261324
4/10/15,0.10104955
4/11/15,0.060623932
4/12/15,0.016742268
4/13/15,0.039962567
4/14/15,0.078438931
4/15/15,0.025439462
4/16/15,0.083957944
4/17/15,0.083381323
4/18/15,0.017366667
4/19/15,0.009649573
4/20/15,0.052038922
4/21/15,0.073252174
4/22/15,0.071766551
4/23/15,0.067348165
4/24/15,0.086072704
4/25/15,0.07196
4/26/15,0.058567416
4/27/15,0.063572447
4/28/15,0.076752322
4/29/15,0.028032028
4/30/15,0.065634241
5/1/15,0.073794521
5/2/15,0.082926471
5/3/15,0.0648
5/4/15,0.066202643
5/5/15,0.057491803
5/6/15,0.037705882
5/7/15,0.07310728
5/8/15,0.048942085
5/9/15,0.043260274
5/10/15,0.056044776
5/11/15,0.048578512
5/12/15,0.058285024
5/13/15,0.032717822
5/14/15,0.031361538
5/15/15,0.042948276
5/16/15,0.021964401
5/17/15,0.040649635
5/18/15,0.039752907
5/19/15,0.061757085
5/20/15,0.020553531
5/21/15,0.056753138
5/22/15,0.022943182
5/23/15,0.041756477
5/24/15,0.080934426
5/25/15,0.025128
5/26/15,0.024564232
5/27/15,0.059846154
5/28/15,0.077235616
5/29/15,0.04788024
5/30/15,0.04255303
5/31/15,0.054995349
6/1/15,0.049981538
6/2/15,0.04921988
6/3/15,0.070685446
6/4/15,0.068483384
6/5/15,0.057886364
6/6/15,0.120109091
6/7/15,0.103335664
6/8/15,0.042866667
6/9/15,0.04921393
6/10/15,0.056383041
6/11/15,0.055534783
6/12/15,0.043199346
6/13/15,0.045
6/14/15,0.024550898
6/15/15,0.05470088
6/16/15,0.02021875
6/17/15,0.036241192
6/18/15,0.063726514
6/19/15,0.042634921
6/20/15,0.029703846
6/21/15,0.030434978
6/22/15,0.049047619
6/23/15,0.063211382
6/24/15,0.061112219
6/25/15,0.079016548
6/26/15,0.053493939
6/27/15,0.030025926
6/28/15,0.047369811
6/29/15,0.07073494
6/30/15,0.086991561
7/1/15,0.064678571
7/2/15,0.067365672
7/3/15,0.051670588
7/4/15,0.043573529
7/5/15,0.051291667
7/6/15,0.117309524
7/7/15,0.04091129
7/8/15,0.082786207
7/9/15,0.09144898
7/10/15,0.05828655
7/11/15,0.055405751
7/12/15,0.035187773
7/13/15,0.101613577
7/14/15,0.103427686
7/15/15,0.077409987
7/16/15,0.067421239
7/17/15,0.085836735
7/18/15,0.065205128
7/19/15,0.084772727
7/20/15,0.066807183
7/21/15,0.06331
7/22/15,0.057609865
7/23/15,0.10868263
7/24/15,0.100510214
7/25/15,0.074185379
7/26/15,0.071230216
7/27/15,0.060910628
7/28/15,0.056759382
7/29/15,0.056240987
7/30/15,0.045517241
7/31/15,0.031927536
8/1/15,0.037421053
8/2/15,0.016427451
8/3/15,0.039306667
8/4/15,0.063517241
8/5/15,0.061964664
8/6/15,0.044805419
8/7/15,0.018451754
8/8/15,0.036160305
8/9/15,0.049392857
8/10/15,0.059177419
8/11/15,0.06157529
8/12/15,0.076665289
8/13/15,0.031291317
8/14/15,0.024235457
8/15/15,0.035945559
8/16/15,0.070195946
8/17/15,0.052987805
8/18/15,0.044461728
8/19/15,0.081265385
8/20/15,0.034565789
8/21/15,0.041954545
8/22/15,0.069470588
8/23/15,0.044514286
8/24/15,0.046198473
8/25/15,0.056191549
8/26/15,0.059151471
8/27/15,0.055331046
8/28/15,0.045315152
8/29/15,0.036069672
8/30/15,0.013228022
8/31/15,0.05392233
9/1/15,0.059429134
9/2/15,0.036073059
9/3/15,0.096482609
9/4/15,0.004255245
9/5/15,0.085019608
9/6/15,0.0995
9/7/15,0.01174
9/8/15,0.037685393
9/9/15,0.03884778
9/10/15,0.049384937
9/11/15,0.028750678
9/12/15,0.060638554
9/13/15,0.063607843
9/14/15,0.05269697
9/15/15,0.06252381
9/16/15,0.076041667
9/17/15,0.047930556
9/18/15,0.057366738
9/19/15,0.035212121
9/20/15,0.036433526
9/21/15,0.058119342
9/22/15,0.09209854
9/23/15,0.049152632
9/24/15,0.022714744
9/25/15,0.044741419
9/26/15,0.028924883
9/27/15,0.008269697
9/28/15,0.056380184
9/29/15,0.04416122
9/30/15,0.022750973
10/1/15,0.034952802
10/2/15,0.036874036
10/3/15,0.060353659
10/4/15,0.056302632
10/5/15,0.047358824
10/6/15,0.047684647
10/7/15,0.021525114
10/8/15,0.041212844
10/9/15,0.074380952
10/10/15,0.095415584
10/11/15,0.057632653
10/12/15,0.053490741
10/13/15,0.095701493
10/14/15,0.028927632
10/15/15,0.049881384
10/16/15,0.049021378
10/17/15,0.098215909
10/18/15,0.024696262
10/19/15,0.067380282
10/20/15,0.077514825
10/21/15,0.038285714
10/22/15,0.109700736
10/23/15,0.099183889
10/24/15,0.067466667
10/25/15,0.060666667
10/26/15,0.089667683
10/27/15,0.111465066
10/28/15,-0.018081905
10/29/15,0.006806593
10/30/15,0.077928205
10/31/15,0.036034965
11/1/15,0.054097345
11/2/15,0.048521739
11/3/15,0.090408046
11/4/15,0.072357778
11/5/15,0.040888298
11/6/15,0.06299187
11/7/15,0.069954248
11/8/15,0.052534884
11/9/15,0.050616099
11/10/15,0.079993569
11/11/15,0.075087028
11/12/15,0.049432243
11/13/15,0.023334165
11/14/15,0.051559701
11/15/15,0.066719298
11/16/15,0.013477366
11/17/15,0.066975275
11/18/15,0.078619154
11/19/15,0.075409605
11/20/15,0.023994667
11/21/15,0.068381679
11/22/15,0.057549618
11/23/15,0.071103448
11/24/15,0.081428571
11/25/15,0.003110553
11/26/15,0.076072115
11/27/15,0.068542373
11/28/15,0.066547945
11/29/15,0.06279375
11/30/15,0.091404175
12/1/15,0.076141732
12/2/15,0.024686147
12/3/15,0.04886445
12/4/15,0.07437218
12/5/15,0.054840336
12/6/15,0.052030928
12/7/15,0.051473016
12/8/15,0.097269841
12/9/15,0.056748466
12/10/15,0.0544375
12/11/15,0.089450801
12/12/15,0.083684932
12/13/15,0.023070513
12/14/15,0.029810345
12/15/15,0.066434402
12/16/15,0.052515504
12/17/15,0.041835294
12/18/15,0.03965618
12/19/15,0.061683333
12/20/15,0.0263125
12/21/15,0.063380368
12/22/15,0.060354015
12/23/15,0.057992288
12/24/15,0.068505882
12/25/15,0.070925926
12/26/15,0.065242991
12/27/15,0.047666667
12/28/15,0.10445229
12/29/15,0.103921516
12/30/15,0.081669211
12/31/15,0.080278607
1/1/16,0.053896825
1/2/16,0.063945946
1/3/16,0.063240566
1/4/16,0.044696923
1/5/16,0.046042969
1/6/16,0.041566191
1/7/16,0.035066265
1/8/16,0.033702128
1/9/16,0.049243478
1/10/16,0.055432692
1/11/16,0.077348348
1/12/16,0.061866667
1/13/16,0.026602007
1/14/16,0.050210131
1/15/16,0.056445833
1/16/16,0.088525424
1/17/16,0.053173228
1/18/16,0.061188776
1/19/16,0.073798834
1/20/16,0.07241087
1/21/16,0.077557576
1/22/16,0.048563333
1/23/16,0.096827957
1/24/16,0.054177215
1/25/16,0.086047297
1/26/16,0.004335938
1/27/16,0.049899522
1/28/16,0.055406321
1/29/16,0.02801232
1/30/16,0.076342373
1/31/16,0.043533333
2/1/16,0.041909938
2/2/16,0.06407772
2/3/16,0.059496587
2/4/16,0.03422049
2/5/16,0.03835689
2/6/16,0.040412162
2/7/16,0.061310345
2/8/16,0.03869774
2/9/16,0.025550095
2/10/16,0.06061657
2/11/16,0.074747495
2/12/16,0.078636086
2/13/16,0.051349345
2/14/16,0.074192308
2/15/16,0.080402299
2/16/16,0.058653266
2/17/16,0.028926396
2/18/16,0.053736648
2/19/16,0.04318797
2/20/16,0.059573964
2/21/16,0.052974359
2/22/16,0.07362818
2/23/16,0.037329975
2/24/16,0.0277
2/25/16,0.069242105
2/26/16,0.030724242
2/27/16,0.080453125
2/28/16,0.083255319
2/29/16,0.0487543
3/1/16,0.045935028
3/2/16,0.045009646
3/3/16,0.038421801
3/4/16,0.017975741
3/5/16,0.04560989
3/6/16,0.026391534
3/7/16,0.032467422
3/8/16,0.03612532
3/9/16,0.064321063
3/10/16,0.047050761
3/11/16,-0.050255714
3/12/16,0.057772727
3/13/16,0.085855072
3/14/16,-0.003183432
3/15/16,0.083979821
3/16/16,0.024360856
3/17/16,0.046122837
3/18/16,0.039447284
3/19/16,0.064672727
3/20/16,0.073516854
3/21/16,0.028482024
3/22/16,0.020508121
3/23/16,0.020646809
3/24/16,0.058693267
3/25/16,0.04573913
3/26/16,0.071906542
3/27/16,0.100538462
3/28/16,0.048357576
3/29/16,0.086334906
3/30/16,0.04093287
3/31/16,0.031287879
4/1/16,0.06034375
4/2/16,0.073325843
4/3/16,0.07559596
4/4/16,0.029174129
4/5/16,-3.54E-05
4/6/16,0.054485251
4/7/16,0.040914221
4/8/16,0.021290598
4/9/16,0.079789474
4/10/16,0.054826446
4/11/16,0.059107011
4/12/16,0.029947368
4/13/16,0.005270353
4/14/16,0.05604712
4/15/16,0.023090032
4/16/16,0.07759
4/17/16,0.053743243
4/18/16,0.038114168
4/19/16,0.029691244
4/20/16,0.039805281
4/21/16,0.032138889
4/22/16,0.0355
4/23/16,0.071683333
4/24/16,0.047906977
4/25/16,0.04426383
4/26/16,0.026229851
4/27/16,0.029478723
4/28/16,0.091371665
4/29/16,0.103332389
4/30/16,0.089877193
5/1/16,0.080557823
5/2/16,0.08393356
5/3/16,0.06131746
5/4/16,0.078200837
5/5/16,0.056299145
5/6/16,0.061794521
5/7/16,0.047495575
5/8/16,0.067263736
5/9/16,0.061797619
5/10/16,0.08702145
5/11/16,0.017587258
5/12/16,0.035799026
5/13/16,0.022036025
5/14/16,0.053100671
5/15/16,0.026754601
5/16/16,0.029157534
5/17/16,0.056567652
5/18/16,0.040865225
5/19/16,0.032127983
5/20/16,0.082388889
5/21/16,0.036901515
5/22/16,0.044070707
5/23/16,0.04456
5/24/16,0.018943694
5/25/16,0.050893048
5/26/16,0.046916067
5/27/16,0.059918728
5/28/16,0.055607843
5/29/16,0.070727273
5/30/16,0.048707792
5/31/16,0.066155367
6/1/16,0.056396617
6/2/16,0.047403326
6/3/16,0.042359882
6/4/16,0.055534653
6/5/16,0.04116
6/6/16,0.034173285
6/7/16,0.043887906
6/8/16,0.079443011
6/9/16,0.072137339
6/10/16,0.037413793
6/11/16,0.039888889
6/12/16,0.03088
6/13/16,0.051607843
6/14/16,0.052496644
6/15/16,0.015290909
6/16/16,0.038602007
6/17/16,0.065522876
6/18/16,0.033327869
6/19/16,0.052472222
6/20/16,0.074479839
6/21/16,0.049882129
6/22/16,0.05230163
6/23/16,0.064512579
6/24/16,0.060641399
6/25/16,0.090376812
6/26/16,0.031728571
6/27/16,0.049424419
6/28/16,0.059743142
6/29/16,0.067862445
6/30/16,0.051511792
7/1/16,0.074737913
7/2/16,0.057081301
7/3/16,0.057009524
7/4/16,0.062592593
7/5/16,0.069566434
7/6/16,0.084365854
7/7/16,0.071128019
7/8/16,0.068582126
7/9/16,0.035517241
7/10/16,0.037
7/11/16,0.064840183
7/12/16,0.046027523
7/13/16,0.05985396
7/14/16,0.053422559
7/15/16,0.023232258
7/16/16,0.061765957
7/17/16,0.021840909
7/18/16,0.041151442
7/19/16,0.040522788
7/20/16,0.069021201
7/21/16,0.059613139
7/22/16,0.058455026
7/23/16,0.076991935
7/24/16,0.074721311
7/25/16,0.063793103
7/26/16,0.06011336
7/27/16,0.077233728
7/28/16,0.100075458
7/29/16,0.091915104
7/30/16,0.071236994
7/31/16,0.072942446
8/1/16,0.072474138
8/2/16,0.068907692
8/3/16,0.058234921
8/4/16,0.055126214
8/5/16,0.050515982
8/6/16,0.047410448
8/7/16,0.053736111
8/8/16,0.053094718
8/9/16,0.053289773
8/10/16,0.050348148
8/11/16,0.049132979
8/12/16,0.041127572
8/13/16,0.045674419
8/14/16,0.043297297
8/15/16,0.06660355
8/16/16,0.045964981
8/17/16,0.076527378
8/18/16,0.052771429
8/19/16,0.038967828
8/20/16,0.073884298
8/21/16,0.013587302
8/22/16,0.072437037
8/23/16,0.053399002
8/24/16,0.037127273
8/25/16,0.071614754
8/26/16,0.08265873
8/27/16,0.076679104
8/28/16,0.088348837
8/29/16,0.05640458
8/30/16,0.051276056
8/31/16,0.074071979
9/1/16,0.058765789
9/2/16,0.07816041
9/3/16,0.016216667
9/4/16,0.085452632
9/5/16,0.074325
9/6/16,0.078087221
9/7/16,0.048865828
9/8/16,-0.008014164
9/9/16,0.036390428
9/10/16,0.031819095
9/11/16,0.049819549
9/12/16,0.036547739
9/13/16,0.077906542
9/14/16,0.028334056
9/15/16,0.048221545
9/16/16,0.064291391
9/17/16,0.060114504
9/18/16,0.057495935
9/19/16,0.03986612
9/20/16,0.057528986
9/21/16,0.070662198
9/22/16,0.08034
9/23/16,0.063041958
9/24/16,0.070846715
9/25/16,0.02625
9/26/16,0.054019774
9/27/16,0.090082136
9/28/16,0.07497493
9/29/16,0.059336957
9/30/16,0.091135283
10/1/16,0.059462882
10/2/16,0.045101911
10/3/16,0.057542574
10/4/16,0.066910714
10/5/16,0.089792359
10/6/16,0.07225089
10/7/16,0.056236769
10/8/16,0.059969231
10/9/16,0.07309322
10/10/16,0.029082508
10/11/16,0.0654098
10/12/16,0.046629389
10/13/16,0.069426829
10/14/16,0.066531818
10/15/16,0.038505319
10/16/16,0.033636364
10/17/16,0.055160748
10/18/16,0.060295896
10/19/16,0.053544794
10/20/16,0.028830835
10/21/16,0.030262295
10/22/16,0.036536145
10/23/16,0.059104478
10/24/16,0.07781685
10/25/16,0.070587037
10/26/16,0.031541284
10/27/16,0.044169309
10/28/16,0.058418103
10/29/16,0.049658768
10/30/16,0.036092593
10/31/16,0.070971717
11/1/16,0.068588235
11/2/16,0.030207921
11/3/16,0.038140097
11/4/16,0.050842105
11/5/16,0.016641026
11/6/16,0.043398058
11/7/16,0.061713158
11/8/16,0.050565836
11/9/16,0.048879781
11/10/16,0.032267705
11/11/16,0.031222222
11/12/16,0.048270677
11/13/16,0.048566667
11/14/16,0.0479869
11/15/16,0.035677596
11/16/16,0.062780435
11/17/16,0.073699482
11/18/16,0.070005376
11/19/16,0.0486
11/20/16,0.047185714
11/21/16,0.076989458
11/22/16,0.060390432
11/23/16,0.048925508
11/24/16,0.041138047
11/25/16,0.051462921
11/26/16,0.047659686
11/27/16,0.050129534
11/28/16,0.052955385
11/29/16,0.055712121
11/30/16,0.057400347
12/1/16,0.05606135
12/2/16,0.060919087
12/3/16,0.061664286
12/4/16,0.06910582
12/5/16,0.050011509
12/6/16,0.065833585
12/7/16,0.055187008
12/8/16,0.042318982
12/9/16,0.050095238
12/10/16,0.058146199
12/11/16,0.08040625
12/12/16,0.065633766
12/13/16,0.049857447
12/14/16,0.055878788
12/15/16,0.052044335
12/16/16,0.050611111
12/17/16,0.036429293
12/18/16,0.054824818
12/19/16,0.071532164
12/20/16,0.044419355
12/21/16,0.038089918
12/22/16,0.062327366
12/23/16,0.066616438
12/24/16,0.07496748
12/25/16,0.05200625
12/26/16,0.025040936
12/27/16,0.111584783
12/28/16,0.100629834
12/29/16,0.061871237
12/30/16,0.066643545
12/31/16,0.053770115
1/1/17,0.06404908
1/2/17,0.041522936
1/3/17,0.064263063
1/4/17,0.063040336
1/5/17,0.050380414
1/6/17,0.062432099
1/7/17,0.063554687
1/8/17,0.049757991
1/9/17,0.065297741
1/10/17,0.064520513
1/11/17,0.070843137
1/12/17,0.075677165
1/13/17,0.074252366
1/14/17,0.049149701
1/15/17,0.062719368
1/16/17,0.049786008
1/17/17,0.071801724
1/18/17,0.05094533
1/19/17,0.069814286
1/20/17,0.099657303
1/21/17,0.085675325
1/22/17,0.063248447
1/23/17,0.073875803
1/24/17,0.080464143
1/25/17,0.11359432
1/26/17,0.071358108
1/27/17,0.077329759
1/28/17,0.056514286
1/29/17,0.060248366
1/30/17,0.06279798
1/31/17,0.067111111
2/1/17,0.069310811
2/2/17,0.05502748
2/3/17,0.060927523
2/4/17,0.069781991
2/5/17,0.056930131
2/6/17,0.068173367
2/7/17,0.083039906
2/8/17,0.063048673
2/9/17,0.081268585
2/10/17,0.050250597
2/11/17,0.046216495
2/12/17,0.07113913
2/13/17,0.059724206
2/14/17,0.058463158
2/15/17,0.077926078
2/16/17,0.071866667
2/17/17,0.088751064
2/18/17,0.05867052
2/19/17,0.0743125
2/20/17,0.076928082
2/21/17,0.089377395
2/22/17,0.090787185
2/23/17,0.058279255
2/24/17,0.048915408
2/25/17,0.056418605
2/26/17,0.083992126
2/27/17,0.111294589
2/28/17,0.019572079
3/1/17,0.015376426
3/2/17,0.028834382
3/3/17,0.041117541
3/4/17,0.051601064
3/5/17,0.042168724
3/6/17,0.059488189
3/7/17,0.051311164
3/8/17,0.055406103
3/9/17,0.07769338
3/10/17,0.073334532
3/11/17,0.075765306
3/12/17,0.094922078
3/13/17,0.066124294
3/14/17,0.057045872
3/15/17,0.083144092
3/16/17,0.0940721
3/17/17,0.047990164
3/18/17,0.070916667
3/19/17,0.066632075
3/20/17,0.082300366
3/21/17,0.075846154
3/22/17,0.063043988
3/23/17,0.065530172
3/24/17,0.063833333
3/25/17,0.068568421
3/26/17,0.098169643
3/27/17,0.067009709
3/28/17,0.113353635
3/29/17,0.106526316
3/30/17,0.085364486
3/31/17,0.090266904
4/1/17,0.092487603
4/2/17,0.114264706
4/3/17,0.077762162
4/4/17,0.084365416
4/5/17,0.094131434
4/6/17,0.059415797
4/7/17,0.065223684
4/8/17,0.07095
4/9/17,0.086034188
4/10/17,0.08881128
4/11/17,0.076706349
4/12/17,0.082773494
4/13/17,0.059034286
4/14/17,0.04225
4/15/17,0.092057692
4/16/17,0.070166667
4/17/17,0.064090909
4/18/17,0.095579114
4/19/17,0.053627976
4/20/17,0.066461538
4/21/17,0.074372168
4/22/17,0.0549375
4/23/17,0.065628788
4/24/17,0.056139175
4/25/17,0.083985043
4/26/17,0.07698818
4/27/17,0.100602996
4/28/17,0.085426471
4/29/17,0.090894068
4/30/17,0.080235669
5/1/17,0.090905085
5/2/17,0.057948276
5/3/17,0.063739264
5/4/17,0.077099042
5/5/17,0.073073314
5/6/17,0.084097561
5/7/17,0.068447761
5/8/17,0.079622568
5/9/17,0.079519747
5/10/17,0.055649616
5/11/17,0.063935385
5/12/17,0.042121212
5/13/17,0.043899371
5/14/17,0.090956835
5/15/17,0.066476281
5/16/17,0.078068041
5/17/17,0.058286927
5/18/17,0.08137469
5/19/17,0.072622302
5/20/17,0.059923077
5/21/17,0.077853659
5/22/17,0.081996764
5/23/17,0.087034483
5/24/17,0.095103529
5/25/17,0.092216769
5/26/17,0.068176471
5/27/17,0.063618644
5/28/17,0.062175258
5/29/17,0.072106195
5/30/17,0.079181818
5/31/17,0.066771543
6/1/17,0.069016287
6/2/17,0.109802057
6/3/17,0.088706349
6/4/17,0.0572
6/5/17,0.087297959
6/6/17,0.066588737
6/7/17,0.058452785
6/8/17,0.069540541
6/9/17,0.041187948
6/10/17,0.057276786
6/11/17,0.05649162
6/12/17,0.062520451
6/13/17,0.066683215
6/14/17,0.058295681
6/15/17,0.067028169
6/16/17,0.10935297
6/17/17,0.081475439
6/18/17,0.09979726
6/19/17,0.075496599
6/20/17,0.082601227
6/21/17,0.065706186
6/22/17,0.06260312
6/23/17,0.071402397
6/24/17,0.070567961
6/25/17,0.08084466
6/26/17,0.0505
6/27/17,0.040509328
6/28/17,0.054885246
6/29/17,0.074780201
6/30/17,0.08126009
7/1/17,0.104736842
7/2/17,0.086584699
7/3/17,0.072757238
