date,sent
7/4/17,0.092467153
7/5/17,0.096330189
7/6/17,0.062605941
7/7/17,0.06781448
7/8/17,0.103081818
7/9/17,0.088508197
7/10/17,0.079529244
7/11/17,0.084298649
7/12/17,0.079551343
7/13/17,0.072342
7/14/17,0.056842629
7/15/17,0.075134058
7/16/17,0.098028436
7/17/17,0.071912773
7/18/17,0.08052346
7/19/17,0.081823651
7/20/17,0.058892006
7/21/17,0.054283394
7/22/17,0.061753333
7/23/17,0.058132597
7/24/17,0.078882353
7/25/17,0.054047081
7/26/17,0.086982425
7/27/17,0.076402614
7/28/17,0.061616721
7/29/17,0.074310345
7/30/17,0.084024155
7/31/17,0.05231127
8/1/17,0.064968689
8/2/17,0.048985537
8/3/17,0.074368298
8/4/17,0.063496528
8/5/17,0.078933333
8/6/17,0.057160305
8/7/17,0.074925501
8/8/17,0.073637255
8/9/17,0.073192399
8/10/17,0.055688976
8/11/17,0.06964135
8/12/17,0.080154545
8/13/17,0.086711268
8/14/17,0.073973301
8/15/17,0.059955102
8/16/17,0.04840411
8/17/17,0.060901503
8/18/17,0.060323155
8/19/17,0.071941606
8/20/17,0.065614865
8/21/17,0.059994937
8/22/17,0.074044321
8/23/17,0.065387173
8/24/17,0.055559247
8/25/17,0.048429487
8/26/17,0.083075949
8/27/17,0.080970588
8/28/17,0.04976007
8/29/17,0.052114754
8/30/17,0.046960103
8/31/17,0.065933486
9/1/17,0.079689459
9/2/17,0.111900826
9/3/17,0.083473214
9/4/17,0.077943662
9/5/17,0.062424354
9/6/17,0.047527157
9/7/17,0.079817223
9/8/17,0.062235612
9/9/17,0.037199058
9/10/17,0.022185668
9/11/17,0.041386447
9/12/17,0.052119548
9/13/17,0.078530359
9/14/17,0.069806137
9/15/17,0.066563258
9/16/17,0.075903766
9/17/17,0.062445415
9/18/17,0.046472603
9/19/17,0.050035961
9/20/17,0.1038921
9/21/17,0.081537234
9/22/17,0.077541966
9/23/17,0.077519337
9/24/17,0.06530625
9/25/17,0.048993043
9/26/17,0.076111111
9/27/17,0.087673004
9/28/17,0.07886918
9/29/17,0.072925234
9/30/17,0.087057971
10/1/17,0.08275
10/2/17,0.074586006
10/3/17,0.0642251
10/4/17,0.064669884
10/5/17,0.067338583
10/6/17,0.090077612
10/7/17,0.082724719
10/8/17,0.08178453
10/9/17,0.068839286
10/10/17,0.079959016
10/11/17,0.096816029
10/12/17,0.08318124
10/13/17,0.069293135
10/14/17,0.092396907
10/15/17,0.084115646
10/16/17,0.09435
10/17/17,0.091887387
10/18/17,0.017818182
10/19/17,0.07406237
10/20/17,0.08541133
10/21/17,0.067411458
10/22/17,0.082468085
10/23/17,0.077320598
10/24/17,0.083667851
10/25/17,0.070270417
10/26/17,0.120140625
10/27/17,0.095295752
10/28/17,0.090732283
10/29/17,0.078084375
10/30/17,0.087313187
10/31/17,0.090230769
11/1/17,0.080250575
11/2/17,0.065808791
11/3/17,0.092095023
11/4/17,0.096101796
11/5/17,0.068562874
11/6/17,0.086104859
11/7/17,0.089250639
11/8/17,0.098820972
11/9/17,0.069617904
11/10/17,0.053191489
11/11/17,0.0557
11/12/17,0.063586957
11/13/17,0.08180597
11/14/17,0.079317422
11/15/17,0.068467925
11/16/17,0.108568376
11/17/17,0.076063395
11/18/17,0.092218935
11/19/17,0.058972973
11/20/17,0.068362725
11/21/17,0.091600962
11/22/17,0.106624113
11/23/17,0.073431507
11/24/17,0.095050971
11/25/17,0.051608247
11/26/17,0.075716667
11/27/17,0.08153592
11/28/17,0.075559486
11/29/17,0.052668005
11/30/17,0.075137457
12/1/17,0.067109756
12/2/17,0.070355769
12/3/17,0.05952027
12/4/17,0.060332579
12/5/17,0.041650273
12/6/17,0.054674858
12/7/17,0.060860759
12/8/17,0.07963311
12/9/17,0.094208
12/10/17,0.061915385
12/11/17,0.080642105
12/12/17,0.062892857
12/13/17,0.089594142
12/14/17,0.085189655
12/15/17,0.06379403
12/16/17,0.090227273
12/17/17,0.082818898
12/18/17,0.088403974
12/19/17,0.113680851
12/20/17,0.093832579
12/21/17,0.061032432
12/22/17,0.096800633
12/23/17,0.091121795
12/24/17,0.08387395
12/25/17,0.131684211
12/26/17,0.114754839
12/27/17,0.114418605
12/28/17,0.076476684
12/29/17,0.076028205
12/30/17,0.083038889
12/31/17,0.073742647
1/1/18,0.0948
1/2/18,0.097881319
1/3/18,0.092256236
1/4/18,0.111114486
1/5/18,0.084720412
1/6/18,0.117852174
1/7/18,0.132238806
1/8/18,0.093488764
1/9/18,0.077314607
1/10/18,0.093232092
1/11/18,0.088752599
1/12/18,0.086100917
1/13/18,0.107661692
1/14/18,0.119508982
1/15/18,0.103959276
1/16/18,0.094016878
1/17/18,0.102744505
1/18/18,0.092173643
1/19/18,0.081346021
1/20/18,0.104256158
1/21/18,0.078952991
1/22/18,0.088523232
1/23/18,0.089993711
1/24/18,0.072871681
1/25/18,0.073763043
1/26/18,0.083075435
1/27/18,0.079216867
1/28/18,0.097324607
1/29/18,0.088432188
1/30/18,0.08662095
1/31/18,0.078767341
2/1/18,0.065309762
2/2/18,0.083032864
2/3/18,0.08811583
2/4/18,0.096183099
2/5/18,0.069959311
2/6/18,0.068888078
2/7/18,0.073473958
2/8/18,0.063982922
2/9/18,0.071004082
2/10/18,0.107294872
2/11/18,0.108392523
2/12/18,0.103608108
2/13/18,0.079002037
2/14/18,0.082771552
2/15/18,0.08069697
2/16/18,0.060914573
2/17/18,0.080763006
2/18/18,0.077604348
2/19/18,0.066174107
2/20/18,0.09655938
2/21/18,0.081623611
2/22/18,0.07475
2/23/18,0.06138913
2/24/18,0.081345238
2/25/18,0.072720472
2/26/18,0.077015385
2/27/18,0.096920892
2/28/18,0.083205342
3/1/18,0.051896996
3/2/18,0.042932432
3/3/18,0.065325581
3/4/18,0.088137931
3/5/18,0.077430556
3/6/18,0.089884393
3/7/18,0.085365079
3/8/18,0.084644391
3/9/18,0.078233266
3/10/18,0.102560538
3/11/18,0.097314741
3/12/18,0.107391473
3/13/18,0.081602459
3/14/18,0.074776181
3/15/18,0.049655113
3/16/18,0.07167013
3/17/18,0.079947581
3/18/18,0.093802198
3/19/18,0.070723757
3/20/18,0.07068336
3/21/18,0.086595406
3/22/18,0.075006122
3/23/18,0.05025102
3/24/18,0.068150327
3/25/18,0.078346154
3/26/18,0.063915865
3/27/18,0.070280876
3/28/18,0.047540064
3/29/18,0.049416469
3/30/18,0.063830303
3/31/18,0.059983193
4/1/18,0.063453846
4/2/18,0.02826383
4/3/18,0.034338921
4/4/18,0.064191539
4/5/18,0.064713622
4/6/18,0.037824104
4/7/18,0.073727273
4/8/18,0.045267327
4/9/18,0.054633416
4/10/18,0.052075294
4/11/18,0.081505695
4/12/18,0.087029661
4/13/18,0.078358766
4/14/18,0.104526946
4/15/18,0.106155
4/16/18,0.06258396
4/17/18,0.090819967
4/18/18,0.098559572
4/19/18,0.079726351
4/20/18,0.07237
4/21/18,0.083821192
4/22/18,0.109594203
4/23/18,0.079125514
4/24/18,0.084668942
4/25/18,0.053166667
4/26/18,0.09620523
4/27/18,0.077639324
4/28/18,0.084452991
4/29/18,0.085389121
4/30/18,0.0735803
5/1/18,0.087384615
5/2/18,0.075414449
5/3/18,0.112169935
5/4/18,0.104456359
5/5/18,0.124209677
5/6/18,0.13755157
5/7/18,0.09829249
5/8/18,0.083612591
5/9/18,0.088690476
5/10/18,0.082810573
5/11/18,0.09625
5/12/18,0.118486111
5/13/18,0.125972376
5/14/18,0.078323529
5/15/18,0.091975855
5/16/18,0.080312088
5/17/18,0.090985366
5/18/18,0.097782051
5/19/18,0.125291457
5/20/18,0.121135678
5/21/18,0.096663818
5/22/18,0.071507426
5/23/18,0.113182432
5/24/18,0.111131148
5/25/18,0.096824074
5/26/18,0.132166667
5/27/18,0.115128049
5/28/18,0.145386667
5/29/18,0.106453052
5/30/18,0.09691134
5/31/18,0.082409382
6/1/18,0.094155925
6/2/18,0.156770833
6/3/18,0.152086735
6/4/18,0.083489712
6/5/18,0.079919837
6/6/18,0.06639823
6/7/18,0.085658009
6/8/18,0.099190722
6/9/18,0.108555556
6/10/18,0.13634104
6/11/18,0.088154047
6/12/18,0.082420398
6/13/18,0.085832618
6/14/18,0.09822351
6/15/18,0.098855037
6/16/18,0.136441341
6/17/18,0.153620192
6/18/18,0.112311054
6/19/18,0.089843813
6/20/18,0.087775362
6/21/18,0.076487437
6/22/18,0.033344227
6/23/18,0.124551913
6/24/18,0.129913043
6/25/18,0.061027944
6/26/18,0.105966837
6/27/18,0.066532847
6/28/18,0.090472957
6/29/18,0.075034234
6/30/18,0.107208791
7/1/18,0.12717033
7/2/18,0.087731092
7/3/18,0.088125
7/4/18,0.117318471
7/5/18,0.078451087
7/6/18,0.082418605
7/7/18,0.104288462
7/8/18,0.107761006
7/9/18,0.095723769
7/10/18,0.082944175
7/11/18,0.078983529
7/12/18,0.101008523
7/13/18,0.084780526
7/14/18,0.112539924
7/15/18,0.121419608
7/16/18,0.076664962
7/17/18,0.079611299
7/18/18,0.081174487
7/19/18,0.056083045
7/20/18,0.078229075
7/21/18,0.080790816
7/22/18,0.097419689
7/23/18,0.066428843
7/24/18,0.085439655
7/25/18,0.064416216
7/26/18,0.079357143
7/27/18,0.069034335
7/28/18,0.09392674
7/29/18,0.083722727
7/30/18,0.043591652
7/31/18,0.070280977
8/1/18,0.067270522
8/2/18,0.081753176
8/3/18,0.086071429
8/4/18,0.096104396
8/5/18,0.082593985
8/6/18,0.084640805
8/7/18,0.072565104
8/8/18,0.110804124
8/9/18,0.083716292
8/10/18,0.071614731
8/11/18,0.112723577
8/12/18,0.102306667
8/13/18,0.106271967
8/14/18,0.064231237
8/15/18,0.068680851
8/16/18,0.080424947
8/17/18,0.059830835
8/18/18,0.080993103
8/19/18,0.079487179
8/20/18,0.078228487
8/21/18,0.10744473
8/22/18,0.10553753
8/23/18,0.087362434
8/24/18,0.083457912
8/25/18,0.106371429
8/26/18,0.086994318
8/27/18,0.088064039
8/28/18,0.08160587
8/29/18,0.083332748
8/30/18,0.08782906
8/31/18,0.070821317
9/1/18,0.10421134
9/2/18,0.109689474
9/3/18,0.095686275
9/4/18,0.101290389
9/5/18,0.060115433
9/6/18,0.064823872
9/7/18,0.05979
9/8/18,0.068818182
9/9/18,0.097761905
9/10/18,0.065608421
9/11/18,0.073986949
9/12/18,0.069927505
9/13/18,0.09316309
9/14/18,0.067342926
9/15/18,0.078607955
9/16/18,0.109432584
9/17/18,0.061495208
9/18/18,0.068328767
9/19/18,0.063598553
9/20/18,0.07417561
9/21/18,0.036
9/22/18,0.103408377
9/23/18,0.082647368
9/24/18,0.089653631
9/25/18,0.09759965
9/26/18,0.083380762
9/27/18,0.087419672
9/28/18,0.080590909
9/29/18,0.091839416
9/30/18,0.102141176
10/1/18,0.068094987
10/2/18,0.074875171
10/3/18,0.066130758
10/4/18,0.050744371
10/5/18,0.06615078
10/6/18,0.08630102
10/7/18,0.079558621
10/8/18,0.044544369
10/9/18,0.056785448
10/10/18,0.052200456
10/11/18,0.065135678
10/12/18,0.077613565
10/13/18,0.079418478
10/14/18,0.080604938
10/15/18,0.066195255
10/16/18,0.062874558
10/17/18,0.068487562
10/18/18,0.037649573
10/19/18,0.042873614
10/20/18,0.037945813
10/21/18,0.033684524
10/22/18,0.068005814
10/23/18,0.075862609
10/24/18,0.0625375
10/25/18,0.030836937
10/26/18,0.046645821
10/27/18,0.077259542
10/28/18,0.065629482
10/29/18,0.041215046
10/30/18,0.04623882
10/31/18,0.071731818
11/1/18,0.079318881
11/2/18,0.068871094
11/3/18,0.061504386
11/4/18,0.077955056
11/5/18,0.07857997
11/6/18,0.051378531
11/7/18,0.088352134
11/8/18,0.07332049
11/9/18,0.065745614
11/10/18,0.035798507
11/11/18,0.074551724
11/12/18,0.04385947
11/13/18,0.07576327
11/14/18,0.056448424
11/15/18,0.033232337
11/16/18,0.037871951
11/17/18,0.058438503
11/18/18,0.055212121
11/19/18,0.052389351
11/20/18,0.044791444
11/21/18,0.059272727
11/22/18,0.065171429
11/23/18,0.051891061
11/24/18,0.079968586
11/25/18,0.047296296
11/26/18,0.07298145
11/27/18,0.073517185
11/28/18,0.069565941
11/29/18,0.086064078
11/30/18,0.087021692
12/1/18,0.07047619
12/2/18,0.07164433
12/3/18,0.075610108
12/4/18,0.032955592
12/5/18,0.072796
12/6/18,0.034572414
12/7/18,0.062975336
12/8/18,0.033677632
12/9/18,0.069261538
12/10/18,0.04702459
12/11/18,0.037462604
12/12/18,0.052406312
12/13/18,0.043865672
12/14/18,0.038129817
12/15/18,0.038918033
12/16/18,0.087888158
12/17/18,0.041555357
12/18/18,0.042881701
12/19/18,0.050635659
12/20/18,0.048051118
12/21/18,0.017961003
12/22/18,0.041755
12/23/18,0.044294118
12/24/18,0.054783109
12/25/18,0.043963235
12/26/18,0.095987395
12/27/18,0.04883174
12/28/18,0.065542593
12/29/18,0.035477941
12/30/18,0.067480769
12/31/18,0.062642308
1/1/19,0.095923497
1/2/19,0.048499239
1/3/19,0.057296412
1/4/19,0.045722137
1/5/19,0.100387097
1/6/19,0.097381148
1/7/19,0.082671267
1/8/19,0.073030568
1/9/19,0.063968193
1/10/19,0.079697175
1/11/19,0.050833031
1/12/19,0.0931875
1/13/19,0.08846
1/14/19,0.058144124
1/15/19,0.078486971
1/16/19,0.060145329
1/17/19,0.061907216
1/18/19,0.060201413
1/19/19,0.106784672
1/20/19,0.130872951
1/21/19,0.135894472
1/22/19,0.066314442
1/23/19,0.072185639
1/24/19,0.095339744
1/25/19,0.092424901
1/26/19,0.098049587
1/27/19,0.104159184
1/28/19,0.069757028
1/29/19,0.073016835
1/30/19,0.101579299
1/31/19,0.057783688
2/1/19,0.051715523
2/2/19,0.102875
2/3/19,0.118283237
2/4/19,0.049998168
2/5/19,0.07312987
2/6/19,0.039185714
2/7/19,0.048448393
2/8/19,0.035280976
2/9/19,0.082859155
2/10/19,0.070676471
2/11/19,0.060871154
2/12/19,0.084968439
2/13/19,0.085642612
2/14/19,0.053689024
2/15/19,0.054505376
2/16/19,0.093493827
2/17/19,0.095734597
2/18/19,0.075296651
2/19/19,0.077105166
2/20/19,0.073901961
2/21/19,0.067674518
2/22/19,0.065013187
2/23/19,0.099245192
2/24/19,0.095330508
2/25/19,0.074024631
2/26/19,0.112851852
2/27/19,0.07255792
2/28/19,0.072340265
3/1/19,0.083636651
3/2/19,0.093244019
3/3/19,0.108951515
3/4/19,0.083750765
3/5/19,0.076070397
3/6/19,0.071047218
3/7/19,0.058803077
3/8/19,0.072958403
3/9/19,0.094452915
3/10/19,0.113260204
3/11/19,0.06892
3/12/19,0.067508227
3/13/19,0.076340388
3/14/19,0.080616725
3/15/19,0.087362694
3/16/19,0.124729064
3/17/19,0.132603175
3/18/19,0.099167963
3/19/19,0.099617751
3/20/19,0.073012456
3/21/19,0.082280992
3/22/19,0.065007797
3/23/19,0.121018987
3/24/19,0.079936416
3/25/19,0.059815068
3/26/19,0.078833333
3/27/19,0.071660131
3/28/19,0.075911909
3/29/19,0.077849524
3/30/19,0.09019469
3/31/19,0.102761658
4/1/19,0.055591346
4/2/19,0.063093548
4/3/19,0.068853723
4/4/19,0.078283688
4/5/19,0.074800797
4/6/19,0.089825175
4/7/19,0.10697093
4/8/19,0.089403306
4/9/19,0.08192069
4/10/19,0.068206897
4/11/19,0.063638298
4/12/19,0.065076775
4/13/19,0.128506173
4/14/19,0.155484043
4/15/19,0.080193709
4/16/19,0.091744268
4/17/19,0.079237383
4/18/19,0.083983573
4/19/19,0.077307692
4/20/19,0.074924242
4/21/19,0.100074074
4/22/19,0.07656979
4/23/19,0.092365414
4/24/19,0.073383562
4/25/19,0.162507937
4/26/19,0.085011029
4/27/19,0.072424581
4/28/19,0.083263158
4/29/19,0.075508946
4/30/19,0.069032432
5/1/19,0.061326087
5/2/19,0.063740533
5/3/19,0.092633254
5/4/19,0.114046218
5/5/19,0.071306773
5/6/19,0.054850969
5/7/19,0.048995356
5/8/19,0.047953206
5/9/19,0.047230889
5/10/19,0.060271212
5/11/19,0.078478528
5/12/19,0.061446701
5/13/19,0.048955766
5/14/19,0.051588889
5/15/19,0.065656033
5/16/19,0.075541551
5/17/19,0.055352941
5/18/19,0.047722222
5/19/19,0.048447154
5/20/19,0.060277333
5/21/19,0.054359848
5/22/19,0.052349829
5/23/19,0.045713615
5/24/19,0.059450902
5/25/19,0.087651786
5/26/19,0.051634921
5/27/19,0.086376812
5/28/19,0.068083744
5/29/19,0.0720375
5/30/19,0.075170264
5/31/19,0.073709447
6/1/19,0.066591549
6/2/19,0.063292683
6/3/19,0.023032319
6/4/19,0.047088509
6/5/19,0.059509677
6/6/19,0.049145522
6/7/19,0.053922642
6/8/19,0.072296512
6/9/19,0.078036145
6/10/19,0.082888421
6/11/19,0.064857143
6/12/19,0.067878788
6/13/19,0.049527851
6/14/19,0.064906977
6/15/19,0.098541667
6/16/19,0.093536232
6/17/19,0.082658654
6/18/19,0.062653488
6/19/19,0.04096
6/20/19,0.068719298
6/21/19,0.080910082
6/22/19,0.099932773
6/23/19,0.085645669
6/24/19,0.068849432
6/25/19,0.073745342
6/26/19,0.069697842
6/27/19,0.055079452
6/28/19,0.086842105
6/29/19,0.07811811
6/30/19,0.100075188
7/1/19,0.071966006
7/2/19,0.092472362
7/3/19,0.067081744
7/4/19,0.089481707
7/5/19,0.0872
7/6/19,0.08621
7/7/19,0.069866667
7/8/19,0.078513978
7/9/19,0.092195467
7/10/19,0.089601896
7/11/19,0.06220092
7/12/19,0.082292089
7/13/19,0.095897436
7/14/19,0.093386243
7/15/19,0.101882353
7/16/19,0.103259804
7/17/19,0.056673333
7/18/19,0.040779026
7/19/19,0.043563889
7/20/19,0.058419355
7/21/19,0.070892308
7/22/19,0.063520635
7/23/19,0.045534579
7/24/19,0.054032491
7/25/19,0.063067815
7/26/19,0.058860622
7/27/19,0.109920792
7/28/19,0.084685535
7/29/19,0.064482422
7/30/19,0.069584245
7/31/19,0.046040816
8/1/19,0.063579407
8/2/19,0.053909287
8/3/19,0.07229
8/4/19,0.093474453
8/5/19,0.06740535
8/6/19,0.061188264
8/7/19,0.06248227
8/8/19,0.07277
8/9/19,0.058490446
8/10/19,0.068757576
8/11/19,0.076685185
8/12/19,0.071621262
8/13/19,0.066496278
8/14/19,0.070882353
8/15/19,0.066759259
8/16/19,0.057050926
8/17/19,0.055478873
8/18/19,0.062248408
8/19/19,0.046102981
8/20/19,0.025184891
8/21/19,0.053350174
8/22/19,0.068629344
8/23/19,0.040269795
8/24/19,0.049731602
8/25/19,0.045296651
8/26/19,0.060597826
8/27/19,0.038372768
8/28/19,0.031321181
8/29/19,0.054304276
8/30/19,0.045967466
8/31/19,0.06377095
9/1/19,0.051419753
9/2/19,0.072115044
9/3/19,0.05484139
9/4/19,0.060798214
9/5/19,0.064428336
9/6/19,0.057746562
9/7/19,0.069038095
9/8/19,0.069966667
9/9/19,0.057612565
9/10/19,0.071658477
9/11/19,0.051752161
9/12/19,0.074319481
9/13/19,0.055614286
9/14/19,0.101165217
9/15/19,0.073465649
9/16/19,0.07283815
9/17/19,0.050256329
9/18/19,0.064958791
9/19/19,0.076889435
9/20/19,0.044838631
9/21/19,0.068592857
9/22/19,0.074248175
9/23/19,0.057899782
9/24/19,0.069712766
9/25/19,0.061145709
9/26/19,0.040928571
9/27/19,0.018040302
9/28/19,0.093480315
9/29/19,0.068063694
9/30/19,0.042497585
10/1/19,0.07659375
10/2/19,0.057100592
10/3/19,0.054718876
10/4/19,0.055474104
10/5/19,0.036153061
10/6/19,0.059193548
10/7/19,0.043176
10/8/19,0.072406528
10/9/19,0.039214533
10/10/19,0.046917933
10/11/19,0.061240223
10/12/19,0.091172414
10/13/19,0.102194915
10/14/19,0.062480916
10/15/19,0.084438903
10/16/19,0.072042821
10/17/19,0.067153034
10/18/19,0.06346648
10/19/19,0.071257576
10/20/19,0.060877863
10/21/19,0.063230032
10/22/19,0.012705128
10/23/19,0.077281553
10/24/19,0.037389199
10/25/19,0.062183581
10/26/19,0.047681967
10/27/19,0.044988304
10/28/19,0.068852823
10/29/19,0.088898907
10/30/19,0.058991549
10/31/19,0.064756458
11/1/19,0.058214035
11/2/19,0.095787037
11/3/19,0.051444444
11/4/19,0.069618297
11/5/19,0.077075529
11/6/19,0.077314741
11/7/19,0.047769648
11/8/19,0.055
11/9/19,0.078864078
11/10/19,0.075836957
11/11/19,0.049333333
11/12/19,0.04798722
11/13/19,0.027163755
11/14/19,0.061058111
11/15/19,0.025083885
11/16/19,0.031189189
11/17/19,0.062473333
11/18/19,0.059381818
11/19/19,0.051992519
11/20/19,0.058603286
11/21/19,0.038093633
11/22/19,0.061958333
11/23/19,0.062618644
11/24/19,0.075368
11/25/19,0.101936709
11/26/19,0.076206208
11/27/19,0.098959436
11/28/19,0.082622642
11/29/19,0.072048951
11/30/19,0.03304386
12/1/19,0.05624
12/2/19,0.082870259
12/3/19,0.092565147
12/4/19,0.06694
12/5/19,0.054924893
12/6/19,0.043594235
12/7/19,0.074531034
12/8/19,0.060398601
12/9/19,0.061560526
12/10/19,0.081085714
12/11/19,0.052872941
12/12/19,0.082194301
12/13/19,0.086890173
12/14/19,0.061304348
12/15/19,0.067801527
12/16/19,0.064342159
12/17/19,0.092031818
12/18/19,0.073532967
12/19/19,0.064580645
12/20/19,0.060963801
12/21/19,0.060870968
12/22/19,0.074307143
12/23/19,0.043664093
12/24/19,0.081276316
12/25/19,0.092753247
12/26/19,0.110226087
12/27/19,0.095547414
12/28/19,0.083281768
12/29/19,0.085496644
12/30/19,0.079637427
12/31/19,0.081182979